Analysis of sampling esat_yices_smt2_profile (pid 48021) every 1 millisecond
Process:         yices_smt2 [48021]
Path:            /Users/USER/*/yices_smt2
Load Address:    0x100708000
Identifier:      yices_smt2
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [47654]
Target Type:     live task

Date/Time:       2026-04-18 15:21:44.081 -0700
Launch Time:     2026-04-18 15:21:43.998 -0700
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    14722 Thread_77351062   DispatchQueue_1: com.apple.main-thread  (serial)
      + ! : 4 tiny_size  (in libsystem_malloc.dylib) + 156,212,...  [0x181d4a060,0x181d4a098,...]
      + ! 1 szone_size  (in libsystem_malloc.dylib) + 8  [0x181d49f08]
      + 1 safe_realloc  (in yices_smt2) + 16  [0x1008363e8]
      30 matrix_pivot  (in yices_smt2) + 96,116,...  [0x1007d6a84,0x1007d6a98,...]
      25 matrix_submul_row  (in yices_smt2) + 1460  [0x1007d69f0]
      + 25 q_clear  (in yices_smt2) + 12,20  [0x1008112c0,0x1008112c8]
      24 q_clear  (in yices_smt2) + 52,56  [0x1008112e8,0x1008112ec]
      23 update_non_basic_var_value  (in yices_smt2) + 276,176,...  [0x1007e44a4,0x1007e4440,...]
      17 matrix_submul_row  (in yices_smt2) + 1056  [0x1007d685c]
      + 17 add_column_elem  (in yices_smt2) + 16,0,...  [0x1007d618c,0x1007d617c,...]
      17 smt_core_process  (in yices_smt2) + 164,252,...  [0x1007aff94,0x1007affec,...]
      15 matrix_scale_row  (in yices_smt2) + 192,132,...  [0x1007d63f8,0x1007d63bc,...]
      15 matrix_submul_row  (in yices_smt2) + 124  [0x1007d64b8]
      + 6 __gmpq_set  (in libgmp.10.dylib) + 40,24,...  [0x10097caf0,0x10097cae0,...]
      + 4 q_set  (in yices_smt2) + 16,24  [0x1008119c4,0x1008119cc]
      + 2 __gmpn_copyi  (in libgmp.10.dylib) + 0,88  [0x1009abb80,0x1009abbd8]
      + 2 __gmpq_set  (in libgmp.10.dylib) + 68  [0x10097cb0c]
      + ! 2 __gmpn_copyi  (in libgmp.10.dylib) + 88,92  [0x1009abbd8,0x1009abbdc]
      + 1 DYLD-STUB$$__gmpq_set  (in yices_smt2) + 0  [0x1008509bc]
      14 q_add  (in yices_smt2) + 200,148,...  [0x1008122f8,0x1008122c4,...]
      14 q_submul  (in yices_smt2) + 180  [0x100812acc]
      + 14 mpqstore_alloc  (in yices_smt2) + 12,0  [0x10080b0ac,0x10080b0a0]
      13 mpq_add_si  (in yices_smt2) + 68  [0x10080aca0]
      + 12 __gmpz_mul_si  (in libgmp.10.dylib) + 168  [0x10097448c]
      + ! 9 __gmpz_realloc  (in libgmp.10.dylib) + 116  [0x10097728c]
      + ! : 8 __gmp_default_allocate  (in libgmp.10.dylib) + 20  [0x100963a1c]
      + ! : | 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,76  [0x181d78f4c,0x181d78f8c]
      + ! : | 3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x181d47be8]
      + ! : | + 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 80,140  [0x181d48d04,0x181d48d40]
      + ! : | + 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x181d48ce8]
      + ! : | +   1 rack_get_thread_index  (in libsystem_malloc.dylib) + 64  [0x181d6275c]
      + ! : | 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 280  [0x181d47cac]
      + ! : | 1 szone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x181d5ff70]
      + ! : 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 360  [0x181d47cfc]
      + ! 2 __gmpz_realloc  (in libgmp.10.dylib) + 0,32  [0x100977218,0x100977238]
      + ! 1 DYLD-STUB$$__gmpz_realloc  (in libgmp.10.dylib) + 4  [0x1009b1b90]
      + 1 __gmpz_mul_si  (in libgmp.10.dylib) + 104  [0x10097444c]
      +   1 __gmpn_mul_1  (in libgmp.10.dylib) + 0  [0x10097dde8]
      13 q_clear  (in yices_smt2) + 36  [0x1008112d8]
      + 13 mpqstore_free  (in yices_smt2) + 8,0  [0x10080b1cc,0x10080b1c4]
      11 sort_array  (in yices_smt2) + 140,528,...  [0x100832940,0x100832ac4,...]
      11 update_non_basic_var_value  (in yices_smt2) + 108  [0x1007e43fc]
      + 5 __gmpq_aors  (in libgmp.10.dylib) + 320  [0x10097b080]
      + ! 4 __gmpz_gcd  (in libgmp.10.dylib) + 312  [0x1009707d8]
      + ! : 4 __gmpn_gcd_1  (in libgmp.10.dylib) + 176  [0x10098952c]
      + ! :   2 DYLD-STUB$$__gmpn_gcd_11  (in libgmp.10.dylib) + 4  [0x1009b1224]
      + ! :   2 __gmpn_gcd_11  (in libgmp.10.dylib) + 0,8  [0x1009893b0,0x1009893b8]
      + ! 1 __gmpz_gcd  (in libgmp.10.dylib) + 68  [0x1009706e4]
      + 2 __gmpq_aors  (in libgmp.10.dylib) + 396  [0x10097b0cc]
      + ! 2 __gmpz_sub  (in libgmp.10.dylib) + 84,348  [0x100978d84,0x100978e8c]
      + 1 __gmpq_aors  (in libgmp.10.dylib) + 364  [0x10097b0ac]
      + ! 1 __gmpz_mul  (in libgmp.10.dylib) + 108  [0x100974078]
      + 1 __gmpq_aors  (in libgmp.10.dylib) + 688  [0x10097b1f0]
      + ! 1 __gmpz_mul  (in libgmp.10.dylib) + 156  [0x1009740a8]
      + 1 __gmpz_sub  (in libgmp.10.dylib) + 748  [0x10097901c]
      + 1 q_sub  (in yices_smt2) + 20  [0x100812374]
      10 mpq_mul_si  (in yices_smt2) + 164  [0x10080ae54]
      + 6 __gmpz_mul_ui  (in libgmp.10.dylib) + 92  [0x1009744f0]
      + ! 5 __gmpn_mul_1  (in libgmp.10.dylib) + 0,244,...  [0x10097dde8,0x10097dedc,...]
      + ! 1 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4  [0x1009b14a0]
      + 2 DYLD-STUB$$__gmpz_mul_ui  (in yices_smt2) + 4  [0x100850b7c]
      + 2 __gmpz_mul_ui  (in libgmp.10.dylib) + 12,56  [0x1009744a0,0x1009744cc]
      9 __gmpq_set  (in libgmp.10.dylib) + 112,108  [0x10097cb38,0x10097cb34]
      9 matrix_submul_row  (in yices_smt2) + 1076  [0x1007d6870]
      + 9 q_set_neg  (in yices_smt2) + 16  [0x100811a60]
      9 q_set  (in yices_smt2) + 60  [0x1008119f0]
      9 update_non_basic_var_value  (in yices_smt2) + 92  [0x1007e43ec]
      + 3 __gmpq_aors  (in libgmp.10.dylib) + 216  [0x10097b018]
      + ! 3 ___chkstk_darwin  (in libsystem_pthread.dylib) + 8,20,...  [0x181f42b8c,0x181f42b98,...]
      + 2 __gmpq_aors  (in libgmp.10.dylib) + 48,108  [0x10097af70,0x10097afac]
      + 2 __gmpz_mul  (in libgmp.10.dylib) + 604  [0x100974268]
      + 1 __gmpq_aors  (in libgmp.10.dylib) + 320  [0x10097b080]
      + ! 1 __gmpz_gcd  (in libgmp.10.dylib) + 92  [0x1009706fc]
      + 1 __gmpq_aors  (in libgmp.10.dylib) + 688  [0x10097b1f0]
      +   1 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 4  [0x1009b1b18]
      8 __gmpz_mul_ui  (in libgmp.10.dylib) + 128,124  [0x100974514,0x100974510]
      8 mpq_add_si  (in yices_smt2) + 316  [0x10080ad98]
      + 2 __gmpz_clear  (in libgmp.10.dylib) + 0,20  [0x10096cc3c,0x10096cc50]
      + 2 _free  (in libsystem_malloc.dylib) + 24,96  [0x181d79b80,0x181d79bc8]
      + 2 free_tiny  (in libsystem_malloc.dylib) + 152,716  [0x181d4b868,0x181d4ba9c]
      + 1 _szone_free  (in libsystem_malloc.dylib) + 456  [0x181d5f240]
      + 1 free_tiny  (in libsystem_malloc.dylib) + 136  [0x181d4b858]
      +   1 DYLD-STUB$$_platform_memset  (in libsystem_malloc.dylib) + 8  [0x181d81978]
      8 q_set_neg  (in yices_smt2) + 60  [0x100811a8c]
      + 8 mpqstore_alloc  (in yices_smt2) + 12,0  [0x10080b0ac,0x10080b0a0]
      8 simplex_make_feasible  (in yices_smt2) + 400  [0x1007dd3a0]
      + 8 int_heap_get_min  (in yices_smt2) + 136,196,...  [0x10083551c,0x100835558,...]
      8 update_non_basic_var_value  (in yices_smt2) + 264  [0x1007e4498]
      + 5 q_submul  (in yices_smt2) + 28  [0x100812a34]
      + 3 mpqstore_free  (in yices_smt2) + 8  [0x10080b1cc]
      8 xq_cmp  (in yices_smt2) + 20  [0x100808190]
      + 3 __gmpq_cmp_ui  (in libgmp.10.dylib) + 360,40  [0x10097ba50,0x10097b910]
      + 3 q_cmp  (in yices_smt2) + 4,0  [0x100813a78,0x100813a74]
      + 1 DYLD-STUB$$__gmpq_cmp_si  (in yices_smt2) + 4  [0x100850960]
      + 1 DYLD-STUB$$__gmpq_cmp_ui  (in libgmp.10.dylib) + 4  [0x1009b1950]
      7 matrix_submul_row  (in yices_smt2) + 460  [0x1007d6608]
      + 7 add_column_elem  (in yices_smt2) + 32,0,...  [0x1007d619c,0x1007d617c,...]
      7 matrix_submul_row  (in yices_smt2) + 744  [0x1007d6724]
      + 7 add_column_elem  (in yices_smt2) + 0,16,...  [0x1007d617c,0x1007d618c,...]
      7 simplex_literal_propagation  (in yices_smt2) + 288,100,...  [0x1007ddd54,0x1007ddc98,...]
      7 update_non_basic_var_value  (in yices_smt2) + 248  [0x1007e4488]
      + 6 mpqstore_free  (in yices_smt2) + 8  [0x10080b1cc]
      + 1 q_submul  (in yices_smt2) + 28  [0x100812a34]
      6 <deduplicated_symbol>  (in yices_smt2) + 408  [0x100738c38]
      + 6 select_unassigned_literal  (in yices_smt2) + 256,240,...  [0x1007ad638,0x1007ad628,...]
      6 mpq_mul_si  (in yices_smt2) + 148  [0x10080ae44]
      + 2 DYLD-STUB$$__gmpz_mul_ui  (in yices_smt2) + 4  [0x100850b7c]
      + 2 __gmpz_mul_ui  (in libgmp.10.dylib) + 92  [0x1009744f0]
      + ! 2 __gmpn_mul_1  (in libgmp.10.dylib) + 76,244  [0x10097de34,0x10097dedc]
      + 2 __gmpz_mul_ui  (in libgmp.10.dylib) + 12,36  [0x1009744a0,0x1009744b8]
      5 matrix_submul_row  (in yices_smt2) + 760  [0x1007d6734]
      + 5 q_set_neg  (in yices_smt2) + 16,20,...  [0x100811a60,0x100811a64,...]
      5 q_set  (in yices_smt2) + 80  [0x100811a04]
      + 5 mpqstore_alloc  (in yices_smt2) + 12  [0x10080b0ac]
      5 update_non_basic_var_value  (in yices_smt2) + 292  [0x1007e44b4]
      + 2 __gmpq_cmp_ui  (in libgmp.10.dylib) + 40,64  [0x10097b910,0x10097b928]
      + 1 DYLD-STUB$$__gmpq_cmp_si  (in yices_smt2) + 4  [0x100850960]
      + 1 __gmpq_cmp_si  (in libgmp.10.dylib) + 44  [0x10097b868]
      + 1 xq_cmp  (in yices_smt2) + 0  [0x10080817c]
      4 q_cmp  (in yices_smt2) + 48,52  [0x100813aa4,0x100813aa8]
      4 q_mul  (in yices_smt2) + 192  [0x100812744]
      + 3 __gmpq_set_si  (in libgmp.10.dylib) + 40,56,...  [0x10097cc2c,0x10097cc3c,...]
      + 1 DYLD-STUB$$__gmpq_set_si  (in yices_smt2) + 4  [0x1008509d8]
      3 __gmpq_cmp_ui  (in libgmp.10.dylib) + 396  [0x10097ba74]
      3 add_lower_bound  (in yices_smt2) + 164,172  [0x1007e3ebc,0x1007e3ec4]
      3 egraph_propagate  (in yices_smt2) + 176,184,...  [0x1007bbd44,0x1007bbd4c,...]
      3 matrix_pivot  (in yices_smt2) + 140  [0x1007d6ab0]
      + 3 matrix_submul_row  (in yices_smt2) + 24  [0x1007d6454]
      3 matrix_scale_row  (in yices_smt2) + 220  [0x1007d6414]
      + 3 q_neg  (in yices_smt2) + 40,0  [0x1008124b8,0x100812490]
      3 mpq_mul_si  (in yices_smt2) + 180,216  [0x10080ae64,0x10080ae88]
      3 q_cmp  (in yices_smt2) + 144  [0x100813b04]
      + 2 __gmpq_cmp_si  (in libgmp.10.dylib) + 44  [0x10097b868]
      + 1 __gmpq_cmp_ui  (in libgmp.10.dylib) + 40  [0x10097b910]
      3 safe_malloc  (in yices_smt2) + 16  [0x1008363c0]
      + 3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x181d47be8]
      +   2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 80,332  [0x181d48d04,0x181d48e00]
      +   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 1296  [0x181d491c4]
      +     1 mvm_allocate_pages_plat  (in libsystem_malloc.dylib) + 320  [0x181d62a7c]
      +       1 mach_vm_map  (in libsystem_kernel.dylib) + 128  [0x181f059d0]
      +         1 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 8  [0x181f05acc]
      3 simplex_fix_nonbasic_assignment  (in yices_smt2) + 204  [0x1007df74c]
      + 2 __gmpq_cmp_si  (in libgmp.10.dylib) + 128  [0x10097b8bc]
      + ! 1 DYLD-STUB$$__gmpq_cmp_ui  (in libgmp.10.dylib) + 0  [0x1009b194c]
      + ! 1 __gmpq_cmp_ui  (in libgmp.10.dylib) + 340  [0x10097ba3c]
      + 1 DYLD-STUB$$__gmpq_cmp_ui  (in libgmp.10.dylib) + 4  [0x1009b1950]
      3 simplex_fix_nonbasic_assignment  (in yices_smt2) + 72,344  [0x1007df6c8,0x1007df7d8]
      3 simplex_process_assertions  (in yices_smt2) + 192,48  [0x1007dd190,0x1007dd100]
      3 update_non_basic_var_value  (in yices_smt2) + 324  [0x1007e44d4]
      + 2 __gmpq_cmp_si  (in libgmp.10.dylib) + 76,84  [0x10097b888,0x10097b890]
      + 1 __gmpq_cmp_si  (in libgmp.10.dylib) + 128  [0x10097b8bc]
      +   1 __gmpq_cmp_ui  (in libgmp.10.dylib) + 40  [0x10097b910]
      2 delete_learned_clauses  (in yices_smt2) + 156  [0x1007af0e8]
      + 1 free_tiny  (in libsystem_malloc.dylib) + 460  [0x181d4b99c]
      + ! 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x181d4bcbc]
      + !   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 92  [0x181d4c398]
      + 1 free_tiny  (in libsystem_malloc.dylib) + 136  [0x181d4b858]
      2 delete_mpqstore  (in yices_smt2) + 92  [0x10080b190]
      + 1 __gmpq_clear  (in libgmp.10.dylib) + 48  [0x10097b3f4]
      + ! 1 free_tiny  (in libsystem_malloc.dylib) + 460  [0x181d4b99c]
      + !   1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x181d4bcbc]
      + !     1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 100  [0x181d4c3a0]
      + 1 free_tiny  (in libsystem_malloc.dylib) + 136  [0x181d4b858]
      +   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x181f810a4]
      2 int_array_sort  (in yices_smt2) + 36  [0x1008328a8]
      2 int_heap_add  (in yices_smt2) + 44,288  [0x100835274,0x100835368]
      2 matrix_scale_row  (in yices_smt2) + 112  [0x1007d63a8]
      + 2 __gmpq_cmp_si  (in libgmp.10.dylib) + 128  [0x10097b8bc]
      +   2 __gmpq_cmp_ui  (in libgmp.10.dylib) + 304  [0x10097ba18]
      2 mpq_add_si  (in yices_smt2) + 84  [0x10080acb0]
      + 2 __gmpz_add  (in libgmp.10.dylib) + 112,356  [0x100969394,0x100969488]
      2 simplex_assert_atom  (in yices_smt2) + 40,144  [0x1007e166c,0x1007e16d4]
      1 <deduplicated_symbol>  (in yices_smt2) + 428  [0x100738c4c]
      + 1 egraph_select_polarity  (in yices_smt2) + 0  [0x1007c0ec8]
      1 <deduplicated_symbol>  (in yices_smt2) + 440  [0x100738c58]
      + 1 decide_literal  (in yices_smt2) + 28  [0x1007ad390]
      1 __gmpz_add  (in libgmp.10.dylib) + 748  [0x100969610]
      1 add_column_elem  (in yices_smt2) + 152  [0x1007d6214]
      + 1 safe_realloc  (in yices_smt2) + 0  [0x1008363d8]
      1 add_lower_bound  (in yices_smt2) + 228  [0x1007e3efc]
      + 1 q_set  (in yices_smt2) + 16  [0x1008119c4]
      1 add_upper_bound  (in yices_smt2) + 56  [0x1007e3fb8]
      + 1 q_set  (in yices_smt2) + 16  [0x1008119c4]
      1 add_upper_bound  (in yices_smt2) + 80  [0x1007e3fd0]
      1 arena_push  (in yices_smt2) + 84  [0x10082e6b8]
      1 delete_learned_clauses  (in yices_smt2) + 184  [0x1007af104]
      1 egraph_propagate  (in yices_smt2) + 184  [0x1007bbd4c]
      + 1 simplex_propagate  (in yices_smt2) + 32  [0x1007dde4c]
      1 equal_monarrays  (in yices_smt2) + 68  [0x10080d048]
      1 explain_eq  (in yices_smt2) + 352  [0x1007c2148]
      + 1 common_ancestor  (in yices_smt2) + 56  [0x1007c3ae0]
      1 int_htbl_find_obj  (in yices_smt2) + 44  [0x100834da8]
      + 1 hash_eq  (in yices_smt2) + 0  [0x1007b65c4]
      1 int_htbl_find_obj  (in yices_smt2) + 120  [0x100834df4]
      + 1 equal_eq  (in yices_smt2) + 12  [0x1007b62d0]
      1 int_htbl_get_obj  (in yices_smt2) + 112  [0x100834e80]
      1 matrix_pivot  (in yices_smt2) + 168  [0x1007d6acc]
      + 1 free_small  (in libsystem_malloc.dylib) + 816  [0x181d4a754]
      +   1 small_free_list_add_ptr  (in libsystem_malloc.dylib) + 328  [0x181d4c8d0]
      1 mpq_add_si  (in yices_smt2) + 40  [0x10080ac84]
      + 1 __gmpz_init  (in libgmp.10.dylib) + 0  [0x100971834]
      1 mpq_div_si  (in yices_smt2) + 160  [0x10080af48]
      + 1 DYLD-STUB$$__gmpz_mul_ui  (in yices_smt2) + 0  [0x100850b78]
      1 mpq_mul_si  (in yices_smt2) + 132  [0x10080ae34]
      + 1 __gmpz_divexact_ui  (in libgmp.10.dylib) + 32  [0x10096e404]
      1 mpqstore_alloc  (in yices_smt2) + 124  [0x10080b11c]
      + 1 __gmpz_set_ui  (in libgmp.10.dylib) + 36  [0x1009783ec]
      1 normalize_monarray  (in yices_smt2) + 288  [0x10080cef0]
      1 poly_buffer_add_var  (in yices_smt2) + 276  [0x10080b914]
      + 1 q_clear  (in yices_smt2) + 12  [0x1008112c0]
      1 q_sub  (in yices_smt2) + 236  [0x10081244c]
      + 1 __gmpq_set_si  (in libgmp.10.dylib) + 8  [0x10097cc0c]
      1 reduce_clause_database  (in yices_smt2) + 192  [0x1007aeee8]
      1 signature_composite  (in yices_smt2) + 176  [0x1007b70d4]
      1 simplex_build_explanation  (in yices_smt2) + 80  [0x1007e454c]
      1 simplex_fix_nonbasic_assignment  (in yices_smt2) + 144  [0x1007df710]
      + 1 __gmpq_cmp_ui  (in libgmp.10.dylib) + 40  [0x10097b910]
      1 simplex_increase_decision_level  (in yices_smt2) + 128  [0x1007e0cf8]
      + 1 arena_push  (in yices_smt2) + 12  [0x10082e670]
      1 simplex_process_assertions  (in yices_smt2) + 72  [0x1007dd118]
      + 1 add_lower_bound  (in yices_smt2) + 32  [0x1007e3e38]
      1 try_cache_theory_clause  (in yices_smt2) + 176  [0x1007b3c18]
      1 undo_merge  (in yices_smt2) + 572  [0x1007c0350]
      + 1 hash_aux  (in yices_smt2) + 124  [0x1007b6504]
      1 update_non_basic_var_value  (in yices_smt2) + 120  [0x1007e4408]
        1 q_set  (in yices_smt2) + 16  [0x1008119c4]

Total number in stack (recursive counted multiple, when >=5):
        38       __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 0  [0x100979610]
        30       __gmpz_mul  (in libgmp.10.dylib) + 0  [0x10097400c]
        28       __gmpz_divexact_gcd  (in libgmp.10.dylib) + 0  [0x10096e1fc]
        26       __gmpn_mul_1  (in libgmp.10.dylib) + 0  [0x10097dde8]
        25       ___chkstk_darwin  (in libsystem_pthread.dylib) + 0  [0x181f42b84]
        21       __gmpn_copyi  (in libgmp.10.dylib) + 0  [0x1009abb80]
        21       __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
        21       __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
        20       DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 0  [0x1009b149c]
        20       DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 0  [0x1009b1b14]
        20       __gmpn_gcd_1  (in libgmp.10.dylib) + 0  [0x10098947c]
        20       __gmpz_gcd  (in libgmp.10.dylib) + 0  [0x1009706a0]
        19       __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
        18       DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib) + 0  [0x1009b10f4]
        18       DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib) + 0  [0x1009b1a24]
        18       DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 0  [0x1009b1c64]
        18       __gmpn_rshift  (in libgmp.10.dylib) + 0  [0x10097e530]
        17       __gmpz_divexact_gcd  (in libgmp.10.dylib) + 348  [0x10096e358]
        16       __gmpn_divexact_1  (in libgmp.10.dylib) + 0  [0x10097e640]
        15       DYLD-STUB$$__gmpn_rshift  (in libgmp.10.dylib) + 0  [0x1009b1628]
        13       __gmpn_gcd_1  (in libgmp.10.dylib) + 176  [0x10098952c]
        13       __gmpz_gcd  (in libgmp.10.dylib) + 312  [0x1009707d8]
        13       __gmpz_set  (in libgmp.10.dylib) + 0  [0x100977e44]
        13       __gmpz_set  (in libgmp.10.dylib) + 64  [0x100977e84]
        12       DYLD-STUB$$__gmpn_gcd_11  (in libgmp.10.dylib) + 0  [0x1009b1220]
        12       __gmpn_gcd_11  (in libgmp.10.dylib) + 0  [0x1009893b0]
        11       DYLD-STUB$$__gmpz_set  (in libgmp.10.dylib) + 0  [0x1009b1bbc]
        10       DYLD-STUB$$__gmpz_gcd  (in libgmp.10.dylib) + 0  [0x1009b1a60]
        10       __gmpq_cmp_ui  (in libgmp.10.dylib) + 0  [0x10097b8e8]
        9       DYLD-STUB$$__gmpn_divexact_1  (in libgmp.10.dylib) + 0  [0x1009b119c]
        9       DYLD-STUB$$__gmpn_gcd_1  (in libgmp.10.dylib) + 0  [0x1009b1214]
        9       DYLD-STUB$$__gmpn_sub_n  (in libgmp.10.dylib) + 0  [0x1009b1784]
        8       __gmpz_sub  (in libgmp.10.dylib) + 0  [0x100978d30]
        7       q_set  (in yices_smt2) + 0  [0x1008119b4]
        6       __gmpn_sub_n  (in libgmp.10.dylib) + 0  [0x10097da18]
        6       __gmpq_set  (in libgmp.10.dylib) + 0  [0x10097cac8]
        5       DYLD-STUB$$__gmpq_set  (in yices_smt2) + 0  [0x1008509bc]
        5       __gmpn_add_n  (in libgmp.10.dylib) + 0  [0x10097d6d8]
        5       __gmpq_aors  (in libgmp.10.dylib) + 0  [0x10097af40]
        5       __gmpq_aors  (in libgmp.10.dylib) + 320  [0x10097b080]
        5       __gmpq_aors  (in libgmp.10.dylib) + 688  [0x10097b1f0]
        5       __gmpq_set  (in libgmp.10.dylib) + 68  [0x10097cb0c]
        5       __gmpz_add  (in libgmp.10.dylib) + 0  [0x100969324]

Sort by top of stack, same collapsed (when >= 5):
        __gmpz_mul  (in libgmp.10.dylib)        2370
        matrix_submul_row  (in yices_smt2)        1589
        __gmpz_gcd  (in libgmp.10.dylib)        1170
        __gmpz_divexact_gcd  (in libgmp.10.dylib)        1027
        ___chkstk_darwin  (in libsystem_pthread.dylib)        789
        __gmpz_sub  (in libgmp.10.dylib)        782
        __gmpq_aors  (in libgmp.10.dylib)        735
        __gmpn_gcd_11  (in libgmp.10.dylib)        680
        __gmpn_copyi  (in libgmp.10.dylib)        523
        __gmpq_mul  (in libgmp.10.dylib)        390
        __gmpn_mul_1  (in libgmp.10.dylib)        379
        __gmpn_gcd_1  (in libgmp.10.dylib)        350
        __gmpz_tdiv_q_2exp  (in libgmp.10.dylib)        296
        __gmpz_set  (in libgmp.10.dylib)        270
        add_column_elem  (in yices_smt2)        247
        DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib)        221
        DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib)        195
        DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib)        185
        simplex_make_feasible  (in yices_smt2)        160
        DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib)        154
        q_mul  (in yices_smt2)        140
        __gmpq_set  (in libgmp.10.dylib)        120
        __gmpz_add  (in libgmp.10.dylib)        108
        DYLD-STUB$$__gmpn_gcd_1  (in libgmp.10.dylib)        106
        DYLD-STUB$$__gmpn_gcd_11  (in libgmp.10.dylib)        105
        DYLD-STUB$$__gmpz_gcd  (in libgmp.10.dylib)        105
        __gmpn_rshift  (in libgmp.10.dylib)        96
        q_sub  (in yices_smt2)        95
        DYLD-STUB$$__gmpz_set  (in libgmp.10.dylib)        88
        DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib)        84
        __gmpn_divexact_1  (in libgmp.10.dylib)        83
        mpqstore_alloc  (in yices_smt2)        79
        q_submul  (in yices_smt2)        77
        DYLD-STUB$$__gmpq_set  (in yices_smt2)        65
        boolean_propagation  (in yices_smt2)        65
        __gmpz_cmp  (in libgmp.10.dylib)        61
        q_set_neg  (in yices_smt2)        56
        q_clear  (in yices_smt2)        50
        mpqstore_free  (in yices_smt2)        45
        DYLD-STUB$$__gmpq_mul  (in yices_smt2)        44
        DYLD-STUB$$__gmpq_sub  (in yices_smt2)        44
        DYLD-STUB$$__gmpn_rshift  (in libgmp.10.dylib)        37
        q_set  (in yices_smt2)        32
        matrix_pivot  (in yices_smt2)        30
        __gmpq_cmp_ui  (in libgmp.10.dylib)        28
        __gmpn_sub_n  (in libgmp.10.dylib)        23
        update_non_basic_var_value  (in yices_smt2)        23
        q_add  (in yices_smt2)        20
        smt_core_process  (in yices_smt2)        17
        __gmpn_add_n  (in libgmp.10.dylib)        16
        matrix_scale_row  (in yices_smt2)        15
        DYLD-STUB$$__gmpn_divexact_1  (in libgmp.10.dylib)        13
        DYLD-STUB$$__gmpn_sub_n  (in libgmp.10.dylib)        12
        __gmpz_mul_ui  (in libgmp.10.dylib)        12
        sort_array  (in yices_smt2)        11
        __gmpq_cmp_si  (in libgmp.10.dylib)        10
        mpq_mul_si  (in yices_smt2)        9
        DYLD-STUB$$__gmpq_cmp_ui  (in libgmp.10.dylib)        8
        int_heap_get_min  (in yices_smt2)        8
        tiny_free_list_add_ptr  (in libsystem_malloc.dylib)        8
        DYLD-STUB$$__gmpn_add_n  (in libgmp.10.dylib)        7
        DYLD-STUB$$__gmpq_add  (in yices_smt2)        7
        q_cmp  (in yices_smt2)        7
        simplex_literal_propagation  (in yices_smt2)        7
        select_unassigned_literal  (in yices_smt2)        6
        DYLD-STUB$$__gmpz_mul_ui  (in yices_smt2)        5
        __gmpq_div  (in libgmp.10.dylib)        5
        tiny_size  (in libsystem_malloc.dylib)        5

Binary Images:
       0x100708000 -        0x100897ffb +yices_smt2 (0) <A47F28AF-31A5-304A-B034-43C149F92FE4> /Users/*/yices_smt2
       0x100960000 -        0x1009bfff3 +libgmp.10.dylib (0) <EEE3A1D5-4D48-34D1-91FB-97B1E0AE7A87> /usr/local/lib/libgmp.10.dylib
       0x181b4c000 -        0x181b9f893  libobjc.A.dylib (940.4) <8CA52E4D-F699-3D14-8061-EEA9D4366538> /usr/lib/libobjc.A.dylib
       0x181ba0000 -        0x181c3b577  dyld (1.0.0 - 1286.10) <3247E185-CED2-36FF-9E29-47A77C23E004> /usr/lib/dyld
